cpu_num,width,height,time
1,1000,10000,0.047621
1,1000,10000,0.044384
1,1000,10000,0.057914
1,1000,10000,0.050159
1,1000,10000,0.048546
1,1000,10000,0.044718
1,1000,10000,0.055791
1,1000,10000,0.045093
1,1000,10000,0.044982
1,1000,10000,0.044170
1,5000,10000,0.212991
1,5000,10000,0.211125
1,5000,10000,0.213007
1,5000,10000,0.230242
1,5000,10000,0.211016
1,5000,10000,0.214097
1,5000,10000,0.210819
1,5000,10000,0.210910
1,5000,10000,0.231068
1,5000,10000,0.226736
1,10000,10000,0.448684
1,10000,10000,0.429336
1,10000,10000,0.455872
1,10000,10000,0.443776
1,10000,10000,0.427722
1,10000,10000,0.423321
1,10000,10000,0.426711
1,10000,10000,0.426924
1,10000,10000,0.426929
1,10000,10000,0.433102
1,15000,10000,0.668945
1,15000,10000,0.645577
1,15000,10000,0.629928
1,15000,10000,0.650868
1,15000,10000,0.629137
1,15000,10000,0.674846
1,15000,10000,0.649159
1,15000,10000,0.650602
1,15000,10000,0.631703
1,15000,10000,0.667968
1,20000,10000,0.875990
1,20000,10000,0.873245
1,20000,10000,0.873652
1,20000,10000,0.869560
1,20000,10000,0.864016
1,20000,10000,0.865574
1,20000,10000,0.865550
1,20000,10000,0.869633
1,20000,10000,0.874720
1,20000,10000,0.879805
1,25000,10000,1.089469
1,25000,10000,1.087602
1,25000,10000,1.091613
1,25000,10000,1.089796
1,25000,10000,1.084901
1,25000,10000,1.076351
1,25000,10000,1.062646
1,25000,10000,1.083705
1,25000,10000,1.104920
1,25000,10000,1.097693
1,30000,10000,1.314129
1,30000,10000,1.295813
1,30000,10000,1.294457
1,30000,10000,1.298601
1,30000,10000,1.288145
1,30000,10000,1.303715
1,30000,10000,1.305840
1,30000,10000,1.304458
1,30000,10000,1.298834
1,30000,10000,1.298220
1,35000,10000,1.510844
1,35000,10000,1.521282
1,35000,10000,1.524412
1,35000,10000,1.528659
1,35000,10000,1.510719
1,35000,10000,1.511624
1,35000,10000,1.483589
1,35000,10000,1.535389
1,35000,10000,1.506230
1,35000,10000,1.513849
1,40000,10000,1.706227
1,40000,10000,1.730542
1,40000,10000,1.738740
1,40000,10000,1.734513
1,40000,10000,1.730320
1,40000,10000,1.726257
1,40000,10000,1.739830
1,40000,10000,1.430239
1,40000,10000,1.274821
1,40000,10000,1.311666
1,45000,10000,1.944993
1,45000,10000,1.883426
1,45000,10000,1.946040
1,45000,10000,1.959974
1,45000,10000,1.938705
1,45000,10000,1.909447
1,45000,10000,1.960320
1,45000,10000,1.944986
1,45000,10000,1.892039
1,45000,10000,1.949545
1,50000,10000,2.164732
1,50000,10000,2.145373
1,50000,10000,2.148347
1,50000,10000,2.151112
1,50000,10000,2.164451
1,50000,10000,2.139074
1,50000,10000,2.157947
1,50000,10000,2.171411
1,50000,10000,2.167085
1,50000,10000,2.146211
2,1000,10000,0.029519
2,1000,10000,0.029504
2,1000,10000,0.029973
2,1000,10000,0.030191
2,1000,10000,0.029670
2,1000,10000,0.047352
2,1000,10000,0.030631
2,1000,10000,0.029787
2,1000,10000,0.030302
2,1000,10000,0.029821
2,5000,10000,0.146357
2,5000,10000,0.137760
2,5000,10000,0.137207
2,5000,10000,0.139101
2,5000,10000,0.138860
2,5000,10000,0.134334
2,5000,10000,0.163892
2,5000,10000,0.138462
2,5000,10000,0.137475
2,5000,10000,0.141259
2,10000,10000,0.263080
2,10000,10000,0.254306
2,10000,10000,0.253827
2,10000,10000,0.264973
2,10000,10000,0.255218
2,10000,10000,0.186271
2,10000,10000,0.184059
2,10000,10000,0.188603
2,10000,10000,0.204759
2,10000,10000,0.185756
2,15000,10000,0.278975
2,15000,10000,0.333865
2,15000,10000,0.280597
2,15000,10000,0.272180
2,15000,10000,0.276007
2,15000,10000,0.280331
2,15000,10000,0.274395
2,15000,10000,0.278673
2,15000,10000,0.280154
2,15000,10000,0.278343
2,20000,10000,0.368988
2,20000,10000,0.392594
2,20000,10000,0.372030
2,20000,10000,0.370054
2,20000,10000,0.365703
2,20000,10000,0.368990
2,20000,10000,0.378380
2,20000,10000,0.358759
2,20000,10000,0.372364
2,20000,10000,0.363030
2,25000,10000,0.454079
2,25000,10000,0.454664
2,25000,10000,0.449652
2,25000,10000,0.473137
2,25000,10000,0.470814
2,25000,10000,0.450742
2,25000,10000,0.457339
2,25000,10000,0.470267
2,25000,10000,0.445481
2,25000,10000,0.449222
2,30000,10000,0.550311
2,30000,10000,0.545224
2,30000,10000,0.554379
2,30000,10000,0.544918
2,30000,10000,0.548364
2,30000,10000,0.547759
2,30000,10000,0.584834
2,30000,10000,0.534537
2,30000,10000,0.550075
2,30000,10000,0.539495
2,35000,10000,0.642668
2,35000,10000,0.618397
2,35000,10000,0.618183
2,35000,10000,0.623354
2,35000,10000,0.643491
2,35000,10000,0.635385
2,35000,10000,0.631795
2,35000,10000,0.632233
2,35000,10000,0.639207
2,35000,10000,0.638829
2,40000,10000,0.709973
2,40000,10000,0.725183
2,40000,10000,0.712907
2,40000,10000,0.721427
2,40000,10000,0.720044
2,40000,10000,0.739098
2,40000,10000,0.704889
2,40000,10000,0.704609
2,40000,10000,0.733709
2,40000,10000,0.722817
2,45000,10000,0.813365
2,45000,10000,0.827024
2,45000,10000,0.821291
2,45000,10000,0.808339
2,45000,10000,0.810573
2,45000,10000,1.011274
2,45000,10000,0.817660
2,45000,10000,0.823162
2,45000,10000,0.846144
2,45000,10000,0.820291
2,50000,10000,0.901225
2,50000,10000,0.924801
2,50000,10000,0.889152
2,50000,10000,0.904202
2,50000,10000,0.916343
2,50000,10000,0.894597
2,50000,10000,0.891249
2,50000,10000,0.918660
2,50000,10000,0.883010
2,50000,10000,0.882566
3,1000,10000,0.027048
3,1000,10000,0.019634
3,1000,10000,0.019939
3,1000,10000,0.019578
3,1000,10000,0.018676
3,1000,10000,0.019589
3,1000,10000,0.020105
3,1000,10000,0.018537
3,1000,10000,0.034969
3,1000,10000,0.019091
3,5000,10000,0.106742
3,5000,10000,0.081574
3,5000,10000,0.086616
3,5000,10000,0.095661
3,5000,10000,0.089585
3,5000,10000,0.086282
3,5000,10000,0.082566
3,5000,10000,0.091389
3,5000,10000,0.098055
3,5000,10000,0.104019
3,10000,10000,0.171990
3,10000,10000,0.177136
3,10000,10000,0.168238
3,10000,10000,0.165081
3,10000,10000,0.152819
3,10000,10000,0.165355
3,10000,10000,0.162702
3,10000,10000,0.163177
3,10000,10000,0.154520
3,10000,10000,0.167020
3,15000,10000,0.230825
3,15000,10000,0.212946
3,15000,10000,0.221551
3,15000,10000,0.221763
3,15000,10000,0.217653
3,15000,10000,0.218612
3,15000,10000,0.226618
3,15000,10000,0.225070
3,15000,10000,0.217453
3,15000,10000,0.224206
3,20000,10000,0.278003
3,20000,10000,0.279291
3,20000,10000,0.298554
3,20000,10000,0.277073
3,20000,10000,0.279436
3,20000,10000,0.283991
3,20000,10000,0.282230
3,20000,10000,0.292264
3,20000,10000,0.312757
3,20000,10000,0.287287
3,25000,10000,0.336277
3,25000,10000,0.357617
3,25000,10000,0.354742
3,25000,10000,0.359103
3,25000,10000,0.325115
3,25000,10000,0.352292
3,25000,10000,0.362430
3,25000,10000,0.353669
3,25000,10000,0.347192
3,25000,10000,0.368723
3,30000,10000,0.427987
3,30000,10000,0.393633
3,30000,10000,0.420654
3,30000,10000,0.403821
3,30000,10000,0.417696
3,30000,10000,0.404759
3,30000,10000,0.402643
3,30000,10000,0.399158
3,30000,10000,0.415761
3,30000,10000,0.429536
3,35000,10000,0.484742
3,35000,10000,0.490725
3,35000,10000,0.501446
3,35000,10000,0.493386
3,35000,10000,0.504639
3,35000,10000,0.444708
3,35000,10000,0.499922
3,35000,10000,0.601969
3,35000,10000,0.486048
3,35000,10000,0.482153
3,40000,10000,0.522498
3,40000,10000,0.524472
3,40000,10000,0.546476
3,40000,10000,0.536212
3,40000,10000,0.540890
3,40000,10000,0.529823
3,40000,10000,0.592882
3,40000,10000,0.531937
3,40000,10000,0.534656
3,40000,10000,0.543690
3,45000,10000,0.603444
3,45000,10000,0.612016
3,45000,10000,0.616650
3,45000,10000,0.607382
3,45000,10000,0.664064
3,45000,10000,0.653499
3,45000,10000,0.606547
3,45000,10000,0.613392
3,45000,10000,0.628475
3,45000,10000,0.603784
3,50000,10000,0.659328
3,50000,10000,0.690887
3,50000,10000,0.685299
3,50000,10000,0.656473
3,50000,10000,0.697418
3,50000,10000,0.699755
3,50000,10000,0.714538
3,50000,10000,0.693860
3,50000,10000,0.708616
3,50000,10000,0.701926
4,1000,10000,0.016488
4,1000,10000,0.024671
4,1000,10000,0.019356
4,1000,10000,0.016391
4,1000,10000,0.024988
4,1000,10000,0.016628
4,1000,10000,0.016789
4,1000,10000,0.018384
4,1000,10000,0.018494
4,1000,10000,0.019506
4,5000,10000,0.085476
4,5000,10000,0.094825
4,5000,10000,0.091029
4,5000,10000,0.095907
4,5000,10000,0.084425
4,5000,10000,0.080308
4,5000,10000,0.088062
4,5000,10000,0.083905
4,5000,10000,0.078600
4,5000,10000,0.079067
4,10000,10000,0.149943
4,10000,10000,0.147352
4,10000,10000,0.150762
4,10000,10000,0.141017
4,10000,10000,0.130451
4,10000,10000,0.144724
4,10000,10000,0.161937
4,10000,10000,0.164489
4,10000,10000,0.151248
4,10000,10000,0.147731
4,15000,10000,0.195863
4,15000,10000,0.193332
4,15000,10000,0.197863
4,15000,10000,0.191492
4,15000,10000,0.218467
4,15000,10000,0.208445
4,15000,10000,0.194384
4,15000,10000,0.195416
4,15000,10000,0.187786
4,15000,10000,0.189656
4,20000,10000,0.243861
4,20000,10000,0.248661
4,20000,10000,0.254762
4,20000,10000,0.264910
4,20000,10000,0.241114
4,20000,10000,0.241657
4,20000,10000,0.258452
4,20000,10000,0.248657
4,20000,10000,0.242126
4,20000,10000,0.256141
4,25000,10000,0.291469
4,25000,10000,0.301754
4,25000,10000,0.300885
4,25000,10000,0.308153
4,25000,10000,0.325996
4,25000,10000,0.283745
4,25000,10000,0.305597
4,25000,10000,0.297995
4,25000,10000,0.288765
4,25000,10000,0.303874
4,30000,10000,0.382634
4,30000,10000,0.337361
4,30000,10000,0.402660
4,30000,10000,0.347276
4,30000,10000,0.364011
4,30000,10000,0.387900
4,30000,10000,0.376860
4,30000,10000,0.346790
4,30000,10000,0.346642
4,30000,10000,0.370370
4,35000,10000,0.414663
4,35000,10000,0.399351
4,35000,10000,0.389364
4,35000,10000,0.397206
4,35000,10000,0.396603
4,35000,10000,0.414485
4,35000,10000,0.406169
4,35000,10000,0.429661
4,35000,10000,0.403278
4,35000,10000,0.409848
4,40000,10000,0.464425
4,40000,10000,0.473923
4,40000,10000,0.468341
4,40000,10000,0.447557
4,40000,10000,0.466728
4,40000,10000,0.460275
4,40000,10000,0.461102
4,40000,10000,0.457817
4,40000,10000,0.441732
4,40000,10000,0.440331
4,45000,10000,0.530996
4,45000,10000,0.484925
4,45000,10000,0.537547
4,45000,10000,0.522959
4,45000,10000,0.497030
4,45000,10000,0.531948
4,45000,10000,0.503364
4,45000,10000,0.513390
4,45000,10000,0.506979
4,45000,10000,0.540320
4,50000,10000,0.575704
4,50000,10000,0.577122
4,50000,10000,0.564964
4,50000,10000,0.590496
4,50000,10000,0.536160
4,50000,10000,0.543594
4,50000,10000,0.571941
4,50000,10000,0.601513
4,50000,10000,0.566139
4,50000,10000,0.543030
5,1000,10000,0.019239
5,1000,10000,0.019343
5,1000,10000,0.016577
5,1000,10000,0.019862
5,1000,10000,0.021534
5,1000,10000,0.016688
5,1000,10000,0.016362
5,1000,10000,0.021169
5,1000,10000,0.018750
5,1000,10000,0.022886
5,5000,10000,0.058021
5,5000,10000,0.064438
5,5000,10000,0.062361
5,5000,10000,0.057904
5,5000,10000,0.069273
5,5000,10000,0.066884
5,5000,10000,0.077858
5,5000,10000,0.062425
5,5000,10000,0.060390
5,5000,10000,0.071819
5,10000,10000,0.121050
5,10000,10000,0.142599
5,10000,10000,0.140166
5,10000,10000,0.144844
5,10000,10000,0.130164
5,10000,10000,0.153248
5,10000,10000,0.134932
5,10000,10000,0.135515
5,10000,10000,0.124035
5,10000,10000,0.135069
5,15000,10000,0.181601
5,15000,10000,0.177860
5,15000,10000,0.180080
5,15000,10000,0.191987
5,15000,10000,0.193811
5,15000,10000,0.178754
5,15000,10000,0.189646
5,15000,10000,0.173578
5,15000,10000,0.171472
5,15000,10000,0.196476
5,20000,10000,0.251274
5,20000,10000,0.224205
5,20000,10000,0.227421
5,20000,10000,0.221571
5,20000,10000,0.226163
5,20000,10000,0.260501
5,20000,10000,0.264769
5,20000,10000,0.223547
5,20000,10000,0.227641
5,20000,10000,0.223309
5,25000,10000,0.277337
5,25000,10000,0.268203
5,25000,10000,0.271785
5,25000,10000,0.299596
5,25000,10000,0.265481
5,25000,10000,0.264132
5,25000,10000,0.276059
5,25000,10000,0.277740
5,25000,10000,0.290787
5,25000,10000,0.281648
5,30000,10000,0.304841
5,30000,10000,0.334174
5,30000,10000,0.306869
5,30000,10000,0.304522
5,30000,10000,0.319768
5,30000,10000,0.323011
5,30000,10000,0.313995
5,30000,10000,0.313895
5,30000,10000,0.309857
5,30000,10000,0.313584
5,35000,10000,0.360193
5,35000,10000,0.347266
5,35000,10000,0.357093
5,35000,10000,0.334043
5,35000,10000,0.358151
5,35000,10000,0.390613
5,35000,10000,0.403072
5,35000,10000,0.361151
5,35000,10000,0.369998
5,35000,10000,0.359888
5,40000,10000,0.395788
5,40000,10000,0.508327
5,40000,10000,0.469286
5,40000,10000,0.400333
5,40000,10000,0.434064
5,40000,10000,0.483338
5,40000,10000,0.453782
5,40000,10000,0.388423
5,40000,10000,0.450737
5,40000,10000,0.403823
5,45000,10000,0.502259
5,45000,10000,0.573978
5,45000,10000,0.471332
5,45000,10000,0.468622
5,45000,10000,0.485543
5,45000,10000,0.510444
5,45000,10000,0.488662
5,45000,10000,0.480659
5,45000,10000,0.525443
5,45000,10000,0.494808
5,50000,10000,0.596782
5,50000,10000,0.539068
5,50000,10000,0.522882
5,50000,10000,0.529367
5,50000,10000,0.648157
5,50000,10000,0.501046
5,50000,10000,0.485911
5,50000,10000,0.507937
5,50000,10000,0.524521
5,50000,10000,0.505829
6,1000,10000,0.018619
6,1000,10000,0.027914
6,1000,10000,0.019760
6,1000,10000,0.027017
6,1000,10000,0.027833
6,1000,10000,0.024560
6,1000,10000,0.031600
6,1000,10000,0.021328
6,1000,10000,0.032658
6,1000,10000,0.017042
6,5000,10000,0.052109
6,5000,10000,0.056939
6,5000,10000,0.061995
6,5000,10000,0.065696
6,5000,10000,0.063344
6,5000,10000,0.047084
6,5000,10000,0.091330
6,5000,10000,0.073941
6,5000,10000,0.077749
6,5000,10000,0.052056
6,10000,10000,0.138762
6,10000,10000,0.195494
6,10000,10000,0.121893
6,10000,10000,0.127342
6,10000,10000,0.133518
6,10000,10000,0.166462
6,10000,10000,0.161075
6,10000,10000,0.123448
6,10000,10000,0.138039
6,10000,10000,0.166522
6,15000,10000,0.174544
6,15000,10000,0.171428
6,15000,10000,0.195004
6,15000,10000,0.179699
6,15000,10000,0.159736
6,15000,10000,0.183922
6,15000,10000,0.170661
6,15000,10000,0.184529
6,15000,10000,0.184900
6,15000,10000,0.207115
6,20000,10000,0.253258
6,20000,10000,0.235022
6,20000,10000,0.250747
6,20000,10000,0.297218
6,20000,10000,0.219180
6,20000,10000,0.221362
6,20000,10000,0.248408
6,20000,10000,0.224725
6,20000,10000,0.237996
6,20000,10000,0.330662
6,25000,10000,0.278383
6,25000,10000,0.279540
6,25000,10000,0.259133
6,25000,10000,0.260102
6,25000,10000,0.275795
6,25000,10000,0.270297
6,25000,10000,0.277852
6,25000,10000,0.273218
6,25000,10000,0.252017
6,25000,10000,0.285120
6,30000,10000,0.323441
6,30000,10000,0.415279
6,30000,10000,0.286625
6,30000,10000,0.289815
6,30000,10000,0.298414
6,30000,10000,0.314846
6,30000,10000,0.295442
6,30000,10000,0.355648
6,30000,10000,0.298006
6,30000,10000,0.291251
6,35000,10000,0.338286
6,35000,10000,0.334848
6,35000,10000,0.338580
6,35000,10000,0.417652
6,35000,10000,0.333347
6,35000,10000,0.316992
6,35000,10000,0.362754
6,35000,10000,0.330767
6,35000,10000,0.414082
6,35000,10000,0.334417
6,40000,10000,0.367009
6,40000,10000,0.366372
6,40000,10000,0.392561
6,40000,10000,0.429448
6,40000,10000,0.442793
6,40000,10000,0.386235
6,40000,10000,0.376798
6,40000,10000,0.370523
6,40000,10000,0.447436
6,40000,10000,0.403277
6,45000,10000,0.427666
6,45000,10000,0.425687
6,45000,10000,0.416189
6,45000,10000,0.427425
6,45000,10000,0.427353
6,45000,10000,0.430643
6,45000,10000,0.416297
6,45000,10000,0.405827
6,45000,10000,0.527771
6,45000,10000,0.400563
6,50000,10000,0.513143
6,50000,10000,0.503033
6,50000,10000,0.454159
6,50000,10000,0.502066
6,50000,10000,0.496608
6,50000,10000,0.474833
6,50000,10000,0.445013
6,50000,10000,0.563324
6,50000,10000,0.495552
6,50000,10000,0.492678
7,1000,10000,0.029571
7,1000,10000,0.027936
7,1000,10000,0.028159
7,1000,10000,0.019414
7,1000,10000,0.029158
7,1000,10000,0.023508
7,1000,10000,0.021966
7,1000,10000,0.017989
7,1000,10000,0.020117
7,1000,10000,0.020747
7,5000,10000,0.059688
7,5000,10000,0.057520
7,5000,10000,0.083962
7,5000,10000,0.063713
7,5000,10000,0.076256
7,5000,10000,0.062365
7,5000,10000,0.057448
7,5000,10000,0.065250
7,5000,10000,0.062387
7,5000,10000,0.059772
7,10000,10000,0.144003
7,10000,10000,0.159225
7,10000,10000,0.126414
7,10000,10000,0.141159
7,10000,10000,0.169704
7,10000,10000,0.154341
7,10000,10000,0.181413
7,10000,10000,0.173170
7,10000,10000,0.128896
7,10000,10000,0.136611
7,15000,10000,0.231932
7,15000,10000,0.240510
7,15000,10000,0.244215
7,15000,10000,0.199209
7,15000,10000,0.215373
7,15000,10000,0.177546
7,15000,10000,0.197399
7,15000,10000,0.252991
7,15000,10000,0.225948
7,15000,10000,0.171990
7,20000,10000,0.274764
7,20000,10000,0.306256
7,20000,10000,0.211854
7,20000,10000,0.224471
7,20000,10000,0.218955
7,20000,10000,0.228709
7,20000,10000,0.229939
7,20000,10000,0.302940
7,20000,10000,0.217549
7,20000,10000,0.221235
7,25000,10000,0.365507
7,25000,10000,0.265605
7,25000,10000,0.238593
7,25000,10000,0.371249
7,25000,10000,0.247622
7,25000,10000,0.237030
7,25000,10000,0.268533
7,25000,10000,0.253277
7,25000,10000,0.265814
7,25000,10000,0.340975
7,30000,10000,0.321621
7,30000,10000,0.299164
7,30000,10000,0.324824
7,30000,10000,0.297107
7,30000,10000,0.296210
7,30000,10000,0.437285
7,30000,10000,0.283115
7,30000,10000,0.344551
7,30000,10000,0.314830
7,30000,10000,0.342926
7,35000,10000,0.415945
7,35000,10000,0.360516
7,35000,10000,0.392948
7,35000,10000,0.321390
7,35000,10000,0.417370
7,35000,10000,0.419574
7,35000,10000,0.455141
7,35000,10000,0.475307
7,35000,10000,0.397836
7,35000,10000,0.361334
7,40000,10000,0.472560
7,40000,10000,0.568415
7,40000,10000,0.408162
7,40000,10000,0.435911
7,40000,10000,0.389714
7,40000,10000,0.464940
7,40000,10000,0.521887
7,40000,10000,0.392329
7,40000,10000,0.380406
7,40000,10000,0.391094
7,45000,10000,0.419088
7,45000,10000,0.621208
7,45000,10000,0.475610
7,45000,10000,0.459208
7,45000,10000,0.462861
7,45000,10000,0.621890
7,45000,10000,0.504978
7,45000,10000,0.471996
7,45000,10000,0.427633
7,45000,10000,0.477855
7,50000,10000,0.564282
7,50000,10000,0.468670
7,50000,10000,0.458482
7,50000,10000,0.502593
7,50000,10000,0.592858
7,50000,10000,0.644305
7,50000,10000,0.464444
7,50000,10000,0.483706
7,50000,10000,0.454977
7,50000,10000,0.633264
8,1000,10000,0.030381
8,1000,10000,0.020041
8,1000,10000,0.020775
8,1000,10000,0.034445
8,1000,10000,0.021376
8,1000,10000,0.021233
8,1000,10000,0.028506
8,1000,10000,0.019261
8,1000,10000,0.022113
8,1000,10000,0.030593
8,5000,10000,0.064549
8,5000,10000,0.062222
8,5000,10000,0.056390
8,5000,10000,0.073556
8,5000,10000,0.074222
8,5000,10000,0.074208
8,5000,10000,0.074155
8,5000,10000,0.071272
8,5000,10000,0.061149
8,5000,10000,0.074669
8,10000,10000,0.134042
8,10000,10000,0.194175
8,10000,10000,0.196150
8,10000,10000,0.142340
8,10000,10000,0.166151
8,10000,10000,0.143226
8,10000,10000,0.203092
8,10000,10000,0.163068
8,10000,10000,0.196719
8,10000,10000,0.155028
8,15000,10000,0.217405
8,15000,10000,0.198426
8,15000,10000,0.197999
8,15000,10000,0.227179
8,15000,10000,0.229168
8,15000,10000,0.230584
8,15000,10000,0.197985
8,15000,10000,0.173829
8,15000,10000,0.208079
8,15000,10000,0.228952
8,20000,10000,0.299276
8,20000,10000,0.312409
8,20000,10000,0.300585
8,20000,10000,0.305396
8,20000,10000,0.298197
8,20000,10000,0.301411
8,20000,10000,0.230933
8,20000,10000,0.318418
8,20000,10000,0.221878
8,20000,10000,0.316563
8,25000,10000,0.339845
8,25000,10000,0.360943
8,25000,10000,0.366524
8,25000,10000,0.356017
8,25000,10000,0.306038
8,25000,10000,0.366676
8,25000,10000,0.308366
8,25000,10000,0.274311
8,25000,10000,0.299804
8,25000,10000,0.357220
8,30000,10000,0.425208
8,30000,10000,0.323229
8,30000,10000,0.428644
8,30000,10000,0.330857
8,30000,10000,0.400262
8,30000,10000,0.317476
8,30000,10000,0.381464
8,30000,10000,0.392191
8,30000,10000,0.316577
8,30000,10000,0.318358
8,35000,10000,0.489434
8,35000,10000,0.423667
8,35000,10000,0.432048
8,35000,10000,0.678548
8,35000,10000,0.527670
8,35000,10000,0.464816
8,35000,10000,0.449648
8,35000,10000,0.435703
8,35000,10000,0.493885
8,35000,10000,0.464566
8,40000,10000,0.472990
8,40000,10000,0.523640
8,40000,10000,0.546307
8,40000,10000,0.510684
8,40000,10000,0.490871
8,40000,10000,0.547632
8,40000,10000,0.444454
8,40000,10000,0.437506
8,40000,10000,0.422988
8,40000,10000,0.420169
8,45000,10000,0.585378
8,45000,10000,0.521981
8,45000,10000,0.463042
8,45000,10000,0.535521
8,45000,10000,0.594948
8,45000,10000,0.467179
8,45000,10000,0.462090
8,45000,10000,0.454594
8,45000,10000,0.489960
8,45000,10000,0.569860
8,50000,10000,0.564985
8,50000,10000,0.474699
8,50000,10000,0.494361
8,50000,10000,0.502689
8,50000,10000,0.618562
8,50000,10000,0.527212
8,50000,10000,0.492617
8,50000,10000,0.491927
8,50000,10000,0.584946
8,50000,10000,0.633164
